time_broken_spent_alone,stage_fear,social_event_attendance,going_outside,drained_after_socializing,friends_circle_size,post_frequency
6.934885655164159,0,2.5632628946402938,10.301816918380755,1,0.736500427629581,7.824320242137847
6.1317912025769,0,2.2365861152182855,8.346726560207946,1,4.5261135323586,7.735606344126947
5.489380492515723,0,1.2107134324228597,8.897986721812234,1,7.280277239324916,10.823234133196244
7.025787139629651,0,2.252575574035958,8.806901982421643,1,3.090627813399751,9.842926556098265
7.446509717111038,0,3.497339204767254,8.444747582981359,1,4.252497002973482,9.467177072553508
7.036901633844269,0,2.4161336112070515,7.726629061872875,0,7.252387796640834,9.879666035946327
7.956548916491743,1,2.740375379194156,7.4474812383752065,1,7.0873958210427075,7.520276600894962
5.929812810987155,0,2.4776859165629066,9.39644594890015,1,4.739355838158898,10.869607101806281
6.333209664867729,1,3.3197531394509516,10.523719288352755,1,7.14295917516699,4.694100891203364
6.205226215806821,0,3.3842379699161897,6.091031857230856,0,3.3585067108957585,9.318383084253878
6.435760119050356,0,1.9599017275820647,9.514848793903031,1,0.5833820025990057,9.211398996438561
6.48656349183385,0,4.069609834312121,7.597580876991336,1,2.781075629010119,7.481277201710715
5.880064245784993,0,2.3925931702909944,9.96659741684845,1,3.7439391281734578,8.500571685345482
10.450941455219787,0,2.945936665143389,8.507317143974324,0,5.014206122261669,7.343424611666769
7.992997972021023,1,1.7148314227985662,8.322992459777229,0,5.809643374129025,9.04874126293504
7.212404122568896,0,3.113853963958391,9.031383718342337,1,2.4071438780890255,6.374270004565403
8.353788645394546,0,2.278760395994687,9.536131182188642,1,4.267801579243083,6.601895657003297
10.76333943752309,1,1.791447934683496,9.02081799643828,1,5.834289418571663,8.302866592652512
9.82274641350676,1,3.598667377065217,8.647296777015583,0,5.4633244553914295,8.789906313848183
10.063740082382651,0,2.672071704519842,7.182694125699629,1,6.668945448712343,6.53013529483958
8.411497185382926,1,1.7553431201525846,9.410459958092606,1,4.203215085878816,8.48312371196253
7.490292113715817,1,1.4529472031754236,6.74533366402312,0,5.667861156157057,5.206872249709784
7.778736687615874,0,0.32041420231760687,8.124822830868604,1,6.80172640312985,6.9612537403028325
8.737760953969198,0,1.1380687040840645,11.309803606714429,0,2.6001702142666323,9.974247512703617
8.38649953606537,0,2.2376263388666144,8.136559698232277,1,8.509893002583222,8.444694171762771
6.725092534390085,0,2.4026529012065647,10.013741107520708,0,6.43404210754857,7.202191455186824
7.315898862306688,0,2.202942647524217,6.896126008495061,1,4.456388847479399,6.651176201356147
6.531039443884098,0,1.3881386302553973,8.589086578132608,1,1.0299241238632417,9.141563487924978
8.000997141849602,1,1.73375866314623,7.470159649647475,1,5.004466676861978,7.603172168640692
6.491643012712483,0,0.5393887615917443,5.872527819354454,1,3.0123170703528164,6.158672674763016
7.196317636658886,0,2.7787151313215266,7.196877335107193,0,6.808561476048254,7.232927295192366
8.77516110558342,0,0.2154266064070789,9.826123191497844,1,5.085817207491942,8.254824871165942
4.44544366479502,1,1.563865498598994,9.315083081961278,0,6.795755762345557,9.147161531646566
7.024769512410228,0,0.6007461609788425,7.689490447363835,1,3.761117393381302,7.223944115128343
8.382016482458747,1,1.3986954817945516,7.885928459845311,0,5.949417225375741,8.895301332511531
7.19471727179244,0,3.0083341078447194,7.81412611593096,1,3.2910277060261235,7.629120447787469
9.335407489952125,0,1.3972509549203938,8.368164215120101,1,2.3340210291782686,9.487719048983195
6.719851080059196,1,1.2173531656700107,7.856977262934935,1,2.4142613053902493,9.722751768358098
7.712040680213757,1,-0.30582964566870663,8.515683650184897,1,3.2652723642255457,9.639060584446769
10.048534240602653,1,2.032825855432173,9.455776430406726,0,1.5224687672850106,6.4832777244460855
6.979010357542217,0,0.6280072299887531,7.6706035429983235,0,1.6230019249629213,10.735702270007891
8.58526369398117,0,0.8288399730646585,8.028767526973652,0,3.2457080692151745,6.091290145630616
8.315984697827101,0,3.44386499775855,8.30487262197321,1,5.765992931528643,9.701935221911029
8.590671607352782,1,3.4355416525745026,8.80566798745354,1,4.3624538953007335,8.907587192461564
7.909184972849058,0,4.27378464335141,9.306299550774572,1,3.991330294999846,8.53941553397256
9.036899137555281,0,2.5103935400376836,8.135154614988151,0,2.016115025012193,8.424155392281023
8.256712751552785,0,2.1456388728716362,8.963739828309182,0,6.0357169819340495,9.16621023345418
7.469906845572349,0,1.8312329108118044,9.500159703098397,1,6.3012216604673394,8.2895377501428
8.327211954281356,0,3.544259648809086,5.6686367193387674,1,7.454009204428182,6.126584923403017
8.311547475028547,0,2.867365456672709,10.864755456253175,1,7.453023714603635,8.238151076840643
6.80979155649597,0,1.8198819087574178,9.052670316104884,1,0.4765128109575496,6.100780107823366
8.190458026840131,0,1.7074250006578346,7.789599620997968,0,5.841989618091104,6.792724028913355
7.67529308883962,1,3.2908499085734677,9.391495494260273,1,5.649244088207061,9.56748346434133
7.969572077291876,0,3.6731521618309104,6.84055388032311,0,6.917123306072019,10.16664060272124
9.240436449313009,0,1.9028647560983585,7.629030935979971,1,4.15018316193929,8.155807744950744
7.0493682293317494,0,1.4948040898014119,8.621280561136206,1,2.074122726133552,7.745871003371479
7.956005321858867,0,1.7320278331204062,8.701591309870693,1,4.802156743566555,9.956268794902133
7.100367576532683,1,2.061511125367916,8.106972025796132,1,4.660571793269172,9.499971591047316
9.80482468799093,0,1.1002709160882835,6.921756393322987,0,9.638900788311194,8.716327012762159
6.0745697099895555,1,2.7186511146934467,7.988210561488083,1,6.306385230542443,6.741930239492193
9.244352995679998,0,4.283109802379101,7.3978038362317395,0,6.1078319352695205,9.41419758450025
9.8781439908081,0,2.667307637275443,8.985498755617794,1,5.646653325080995,8.858146949304013
7.672190104847619,0,2.304703602732299,6.988642657859378,1,9.67116858960389,8.120110502789064
7.025647878412103,0,2.5865843896863954,7.91895124839869,1,3.6822175497036373,8.070277123154968
9.743363452425566,0,3.01069020574167,8.787017040923493,1,7.58841542170392,7.90992160177388
7.429765558686458,1,2.1509704160597005,5.323482273041245,0,6.955207361955495,9.400664848780236
7.395467851923833,0,2.417426556813095,6.0832422685042875,1,6.319422041222599,5.424213020848683
8.821717325930546,0,2.2664801512756334,7.457600336227465,1,7.740307751961382,6.63307225224449
7.3043689224982415,0,1.1735935830909634,7.569805031893465,1,4.264789825651799,10.9322301160231
4.53104858152118,0,3.0483768510389813,9.078692563362866,1,5.439741818609329,9.861096683255383
7.607223985031563,0,0.5393330202222406,7.7742150360225795,1,4.863640274961379,7.749240304604864
4.446022565111844,0,0.015986152365456974,8.287645924349869,1,1.502889244853744,7.925967276330407
8.080969874500541,0,1.5079415461426529,10.878059270146844,1,8.369120059908497,8.624263361778688
